ID;Y1;Y2;Y3;Y4;Y5;X1;X2;X3
101;4;116;77;0;75;70,48;404,17;14711
104;2;174;389;45;89;54,83;375,64;18471
105;17;331;305;32;194;144,79;511,87;25196
106;25;544;1218;68;439;172,64;875,32;54288
111;1;39;21;0;42;10,05;49,35;3602
118;0;18;12;0;12;7,93;30;1606
119;0;39;48;4;29;10,7;51,25;3330
121;0;16;15;0;16;3,93;13,35;741
122;4;32;114;7;36;7,62;84,59;3924
123;0;17;14;0;15;11,18;47,13;3421
124;3;87;182;16;58;26,69;157,6;5928
125;5;100;98;21;49;27,85;129,32;10620
127;2;23;31;0;17;8,91;52,28;2966
128;2;47;241;10;16;25,41;91,9;7083
135;2;16;30;0;18;16,93;76,25;3777
136;2;62;94;0;62;20,5;158,28;7079
137;2;28;64;4;26;9,19;40,55;1881
138;4;23;18;0;13;9,93;42,5;2742
211;2;54;104;6;41;24,79;82,33;5661
213;14;77;70;20;73;50,63;197,1;15089
214;17;151;200;10;96;32,26;154,25;6778
215;0;72;76;8;68;25,7;104,61;6973
216;5;63;78;8;46;26,3;131,26;7491
217;6;80;139;0;84;59,79;145,58;11664
219;31,46633052;743,5336695;741;143;747;320,35;1149,04;108990
220;12;183;396;28;148;116,81;484,78;30851
221;7;142;107;7;109;34,8;173,26;10450
226;6;96;77;18;73;23,29;142,14;9806
227;4;59;39;8;29;19,02;62,7;4254
228;6;52;134;17;52;28,08;115,8;6658
229;2;39;18;0;38;14,78;73,25;2995
230;10;94;64;27;123;42,52;212,99;15695
231;20;262;437;34;203;84,37;454,25;24338
233;9;76;67;13;52;29,34;156,12;10702
234;1;34;43;6;34;10,86;54,89;3120
235;9;137;165;9;81;45,05;207,29;9043
236;13;160;272;9;81;31,92;191,2;11215
237;12;203;458;8;188;41,71;285,79;13579
238;5;75;64;8;39;26,5;87,07;7194
239;1;28;23;0;11;8,38;45,18;3890
402;8;161;79;25;120;53,13;310,19;19502
403;8;192;417;38;166;135,34;425,02;18881
412;12,11210593;268,8878941;624;41;182;101,34;548,13;29803
415;6;63;59;6;51;22,83;113,94;7244
417;9;134;212;9;105;59,59;329,09;14355
418;3;55;29;7;34;14,91;109,99;5631
419;3;100;108;0;83;24,8;124,04;7412
420;4;102;33;10;87;18,49;101,35;4448
423;1;89;65;0;74;25,99;139,16;4541
425;3;147;131;19;82;37,3;141,14;8971
426;2;62;28;10;38;15,18;78,87;5004
427;4;153;146;16;144;56,8;271,35;15432
428;1;116;107;26;61;39,88;144,77;5553
429;1;59;77;13;53;19,49;94,67;4446
430;0;42;58;11;33;10,1;71,8;4600
432;2;38;47;0;28;8,85;58,41;3952
